Estimate.ID,Study.ID,Kingdom,Phylum,Class,Order,Family,Genus,species.epithet,Trait.cat,Traits.numb,lambda.1,lambda.2,ratio_21,ndim,ndim_ntraits,Notes,Year,Journal,Authors,Title,DOI,Volume,Issue,StartingPage,EndingPage
1,11,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,serrata,Morph,8,0.493,0.146,0.296146045,1.51,0.19,,2004,American Naturalist,"Blows, MW; Chenoweth, SF; Hine, E",Orientation of the genetic variance-covariance matrix and the fitness surface for multiple male sexually selected traits,10.1086/381941,163,3,329,340
2,18,Animalia,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,elegans,Morph,6,9.867,4.656,0.47187595,1.54,0.26,Costal Male,1999,Evolution,"Arnold, SJ; Phillips, PC","Hierarchical comparison of genetic variance-covariance matrices. II. Coastal-inland divergence in the garter snake, Thamnophis elegans",10.1111/j.1558-5646.1999.tb05415.x,53,5,1516,1527
3,18,Animalia,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,elegans,Morph,6,7.855,7.042,0.896499045,2,0.33,Costal Female,1999,Evolution,"Arnold, SJ; Phillips, PC","Hierarchical comparison of genetic variance-covariance matrices. II. Coastal-inland divergence in the garter snake, Thamnophis elegans",10.1111/j.1558-5646.1999.tb05415.x,53,5,1516,1527
4,18,Animalia,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,elegans,Morph,6,11.436,7.166,0.626617698,1.68,0.28,Inland Male,1999,Evolution,"Arnold, SJ; Phillips, PC","Hierarchical comparison of genetic variance-covariance matrices. II. Coastal-inland divergence in the garter snake, Thamnophis elegans",10.1111/j.1558-5646.1999.tb05415.x,53,5,1516,1527
5,18,Animalia,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,elegans,Morph,6,11.991,4.414,0.368109415,1.4,0.23,Inland Female,1999,Evolution,"Arnold, SJ; Phillips, PC","Hierarchical comparison of genetic variance-covariance matrices. II. Coastal-inland divergence in the garter snake, Thamnophis elegans",10.1111/j.1558-5646.1999.tb05415.x,53,5,1516,1527
6,21,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,maniculatus,Morph,15,6.894,3.576,0.518711923,2.79,0.19,Subspecies: bairdii,1986,Evolution,"Lofsvold, D",Quantitative genetics of morphological-differentiation in peromyscus .1. tests of the homogeneity of genetic covariance structure among species and subspecies,10.1111/j.1558-5646.1986.tb00507.x,40,3,559,573
7,21,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,maniculatus,Morph,15,6.101,5.176,0.848385511,3.53,0.24,Subspecies: nebrascensis,1986,Evolution,"Lofsvold, D",Quantitative genetics of morphological-differentiation in peromyscus .1. tests of the homogeneity of genetic covariance structure among species and subspecies,10.1111/j.1558-5646.1986.tb00507.x,40,3,559,573
8,21,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,leucopus,Morph,15,11.709,4.602,0.393031002,1.87,0.12,Subspecies: noveborascensis,1986,Evolution,"Lofsvold, D",Quantitative genetics of morphological-differentiation in peromyscus .1. tests of the homogeneity of genetic covariance structure among species and subspecies,10.1111/j.1558-5646.1986.tb00507.x,40,3,559,573
9,25,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,melanogaster,Morph,6,23.642,15.105,0.638905338,2.19,0.36,Outbred,2001,Genetics,"Phillips, PC; Whitlock, MC; Fowler, K",Inbreeding changes the shape of the genetic covariance matrix in Drosophila melanogaster,,158,3,1137,1145
9,25,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,melanogaster,Morph,6,17.152,8.967,0.522796175,2.01,0.34,Inbred,2001,Genetics,"Phillips, PC; Whitlock, MC; Fowler, K",Inbreeding changes the shape of the genetic covariance matrix in Drosophila melanogaster,,158,3,1137,1145
10,32,Animalia,Chordata,Actinopterygii,Atheriniformes,Melanotaeniidae,Melanotaenia,spp,Morph,21,7.83,1.207,0.154150702,1.25,0.06,,2005,American Naturalist,"McGuigan, K; Chenoweth, SF; Blows, MW",Phenotypic divergence along lines of genetic variance,10.1086/426600,165,1,32,43
11,33,Viridiplantae ,Embryophyta,Superrosids,Brassicales,Brassicaceae,Raphanus,raphanistrum,Morph,6,3.132,1.222,0.390166028,1.84,0.31,Greenhouse,2003,Evolution,"Conner, JK; Franks, R; Stewart, C",Expression of additive genetic variances and covariances for wild radish floral traits: Comparison between field and greenhouse environments,,57,3,487,495
